Team #,DP,DivDP,OPR,CCWM,Region
100,12,12,59.385458438256464,59.385458438256464,California
108,13,13,117.56299165255186,117.56299165255186,Florida
1369,10,10,81.3594497635222,81.3594497635222,Florida
1378,8,8,95.41534960381873,95.41534960381873,Hawaii
1410,15,15,100.41601967178835,100.41601967178835,Colorado
1414,32,32,161.86520313264495,161.86520313264495,PCH
1421,36,36,126.12883564346049,126.12883564346049,Mississippi
1425,30,30,164.0577128095129,164.0577128095129,PNW
1466,9,9,101.77100703136614,101.77100703136614,Tennessee
1477,25,25,132.46541333815028,132.46541333815028,Texas
16,40,40,158.2565281198792,158.2565281198792,Arkansas
1622,14,14,133.61977243407333,133.61977243407333,California
1690,47,47,205.51532124942102,205.51532124942102,ISR
175,41,41,150.38796386773376,150.38796386773376,NE
1769,6,6,44.94770512731149,44.94770512731149,Kansas
2152,14,14,143.67870684171402,143.67870684171402,Florida
2415,17,17,102.13544179200977,102.13544179200977,PCH
2429,12,12,40.81915044008731,40.81915044008731,California
2556,11,11,144.50658414705293,144.50658414705293,Florida
2723,5,5,91.80413768885094,91.80413768885094,Oklahoma
2811,6,6,113.08026991998914,113.08026991998914,PNW
2910,85,65,182.11327719829305,182.11327719829305,PNW
2928,15,15,130.5769070754785,130.5769070754785,PNW
3132,22,22,101.84583154458555,101.84583154458555,Australia
3145,9,9,109.05808829175746,109.05808829175746,Idaho
3229,15,15,109.47867637761142,109.47867637761142,NC
3238,18,18,98.56351939433766,98.56351939433766,PNW
341,50,50,146.95907388458116,146.95907388458116,MAR
342,26,26,128.86155751041701,128.86155751041701,South Carolina
343,16,16,123.58046900580865,123.58046900580865,South Carolina
3753,13,13,101.43090829029704,101.43090829029704,Louisiana
3834,8,8,13.816037822803604,13.816037822803604,Texas
3991,9,9,88.7815975593594,88.7815975593594,Louisiana
4013,3,3,53.49752477180978,53.49752477180978,Florida
4171,8,8,53.52403529818557,53.52403529818557,California
418,18,18,110.54214268875431,110.54214268875431,Texas
4192,12,12,96.91487471450849,96.91487471450849,Texas
4265,43,43,169.91889246139846,169.91889246139846,Tennessee
4306,5,5,71.32312210072439,71.32312210072439,Tennessee
4499,63,48,152.51088716370538,152.51088716370538,Colorado
4501,12,12,66.73733221924972,66.73733221924972,California
4795,14,14,122.13909026499654,122.13909026499654,NC
4911,88,68,199.8601275870977,199.8601275870977,PNW
4944,50,50,129.23425485491322,129.23425485491322,Colorado
5006,15,10,127.94639580714721,127.94639580714721,Arkansas
5026,28,28,126.54680696109884,126.54680696109884,California
5458,11,11,149.38877918555426,149.38877918555426,California
5499,24,24,100.6268615468492,100.6268615468492,California
580,16,16,128.88583136511048,128.88583136511048,California
5803,26,26,154.41164223195068,154.41164223195068,PNW
5805,18,18,134.28764858289782,134.28764858289782,California
5829,7,7,62.438083378304476,62.438083378304476,Texas
5987,51,51,169.42756368097778,169.42756368097778,ISR
6413,11,11,57.31035261712992,57.31035261712992,Arizona
6502,27,27,139.1258402014458,139.1258402014458,NC
6800,29,29,165.1481127205968,165.1481127205968,Texas
6832,11,11,48.150256802957195,48.150256802957195,Mexico
6838,8,8,58.37902113088997,58.37902113088997,Turkey
6846,10,10,67.35148476141724,67.35148476141724,Tennessee
6902,9,9,18.58349063459978,18.58349063459978,Brazil
6985,11,11,12.717241790598152,12.717241790598152,Turkey
6988,16,16,132.550427112635,132.550427112635,Turkey
7111,14,14,86.5177761461036,86.5177761461036,Alabama
7123,12,12,75.05712071725925,75.05712071725925,Arkansas
7301,7,7,77.84418441676374,77.84418441676374,Idaho
744,29,29,126.58271271506942,126.58271271506942,Florida
801,12,12,104.89419899532197,104.89419899532197,Florida
932,14,14,59.719572435756135,59.719572435756135,Oklahoma
1197,30,30,117.8850062811966,117.8850062811966,California
1311,11,11,97.40682740291544,97.40682740291544,PCH
1574,66,61,136.60434123525732,136.60434123525732,ISR
1577,40,40,131.5748072121996,131.5748072121996,ISR
1817,37,37,129.15957205385806,129.15957205385806,Texas
1939,17,17,124.0887499430382,124.0887499430382,Missouri
1986,38,38,182.89582639056394,182.89582639056394,Missouri
2468,18,18,106.49218446352498,106.49218446352498,Texas
2485,33,33,140.3776389312127,140.3776389312127,California
2486,22,22,110.11542171212497,110.11542171212497,Arizona
2659,19,19,141.95469543536504,141.95469543536504,California
2682,27,27,102.02961524992723,102.02961524992723,NC
2789,12,12,104.33930340043318,104.33930340043318,Texas
3005,34,34,191.9155734693607,191.9155734693607,Texas
3006,6,6,79.47689565452339,79.47689565452339,Utah
3008,13,13,107.3751420926544,107.3751420926544,Hawaii
3103,8,8,54.331175626035325,54.331175626035325,Texas
3230,8,8,117.0830895326049,117.0830895326049,Utah
330,37,37,144.65874935551176,144.65874935551176,California
3374,39,34,69.37861752923033,69.37861752923033,Wyoming
3526,9,9,118.6265689825558,118.6265689825558,Mexico
3598,11,11,84.6882466911497,84.6882466911497,California
3653,13,13,136.42754153764125,136.42754153764125,Florida
3674,48,48,143.1089502156153,143.1089502156153,PNW
368,46,46,167.27798875392583,167.27798875392583,Hawaii
3933,12,12,111.7529246483655,111.7529246483655,Mexico
3937,27,27,158.0778177194625,158.0778177194625,Arkansas
3965,21,21,108.88433557000909,108.88433557000909,California
4010,12,12,109.22018266849132,109.22018266849132,Mexico
4091,9,9,106.15600498507321,106.15600498507321,Dominican Republic
4201,10,10,81.60159740276809,81.60159740276809,California
4205,8,8,96.94058603058534,96.94058603058534,PNW
4256,18,18,102.54243041687506,102.54243041687506,Missouri
4293,7,7,67.19869888441164,67.19869888441164,Colorado
4451,37,37,139.13347792121544,139.13347792121544,South Carolina
4488,73,68,205.16996755255045,205.16996755255045,PNW
4587,32,32,88.25898096927273,88.25898096927273,Texas
4610,10,10,67.35516133251829,67.35516133251829,Texas
4613,40,40,155.6661640892292,155.6661640892292,Australia
4635,14,14,105.06737309504877,105.06737309504877,Mexico
4910,17,17,142.93941016083778,142.93941016083778,PCH
4924,4,4,22.043058781300477,22.043058781300477,Tennessee
5145,14,14,80.08447676940582,80.08447676940582,Florida
5190,30,30,131.49485161055523,131.49485161055523,NC
5515,3,3,65.86550252367209,65.86550252367209,China
5630,16,16,83.12188404649542,83.12188404649542,Canada
5817,31,31,189.6980632275537,189.6980632275537,California
5857,10,10,73.30686314525748,73.30686314525748,California
5960,11,11,78.92099118610517,78.92099118610517,Texas
6026,9,9,107.9465391659952,107.9465391659952,Oklahoma
6168,8,8,94.9808731376544,94.9808731376544,ISR
6304,7,7,13.625562152939821,13.625562152939821,China
6357,15,15,98.78232473526029,98.78232473526029,Texas
6429,23,23,91.5388960901527,91.5388960901527,Turkey
647,5,5,47.48204706453242,47.48204706453242,Texas
649,30,30,123.62855970915702,123.62855970915702,California
6813,13,13,94.03654280873246,94.03654280873246,India
6817,12,12,67.50641939401851,67.50641939401851,Missouri
6824,10,10,58.35988618688063,58.35988618688063,Nevada
6831,14,14,127.2532031862384,127.2532031862384,PNW
6833,5,5,54.44421957197448,54.44421957197448,Arizona
6886,15,15,121.4118259591427,121.4118259591427,Missouri
6898,11,11,78.9167199734259,78.9167199734259,Texas
6999,6,6,56.77788321534857,56.77788321534857,Turkey
701,7,7,55.576188636980596,55.576188636980596,California
7106,6,6,5.238299394100615,5.238299394100615,Arkansas
7277,10,10,69.8044735893854,69.8044735893854,Canada
846,36,36,153.7488207547018,153.7488207547018,California
1156,26,26,163.39923421404146,163.39923421404146,Brazil
1261,15,15,111.22755983978105,111.22755983978105,PCH
148,102,67,200.19092549822298,200.19092549822298,Texas
1706,53,53,186.2045235481596,186.2045235481596,Missouri
180,30,30,186.78157505946706,186.78157505946706,Florida
1810,9,9,117.83014061116648,117.83014061116648,Kansas
1828,10,10,70.32086050150544,70.32086050150544,Arizona
1902,23,23,131.82539000680194,131.82539000680194,Florida
1984,5,5,62.30397205161799,62.30397205161799,Kansas
2096,7,7,89.20095596454014,89.20095596454014,ISR
2283,10,10,104.6496011912179,104.6496011912179,Mexico
254,108,73,256.87623993203795,256.87623993203795,California
2583,15,15,80.81267398277154,80.81267398277154,Texas
2854,4,4,48.11028662626775,48.11028662626775,California
294,34,34,144.34812130387218,144.34812130387218,California
2974,33,33,120.95469793432596,120.95469793432596,PCH
2976,72,42,151.46058327704927,151.46058327704927,PNW
2990,37,37,141.5834561898992,141.5834561898992,PNW
2992,33,33,150.4980592473532,150.4980592473532,Louisiana
3019,7,7,61.13453369854372,61.13453369854372,Arizona
3075,15,10,82.71340311609632,82.71340311609632,ISR
3223,17,17,111.15281694906405,111.15281694906405,PNW
3284,21,21,104.9446208109647,104.9446208109647,Missouri
3339,54,54,170.163699061746,170.163699061746,ISR
3397,26,26,146.4223261196118,146.4223261196118,Missouri
3489,33,33,118.72054396998618,118.72054396998618,South Carolina
3495,14,14,64.0730736832013,64.0730736832013,California
3506,11,11,82.1270917694246,82.1270917694246,NC
359,38,38,124.13002580485778,124.13002580485778,Hawaii
3711,15,15,113.52971602885695,113.52971602885695,PNW
3970,12,12,80.90266861866286,80.90266861866286,California
399,37,37,194.3017897417493,194.3017897417493,California
4400,13,13,140.52798595814406,140.52798595814406,Mexico
456,24,24,112.30487698615251,112.30487698615251,Mississippi
4733,6,6,30.3959919017924,30.3959919017924,Canada
4775,3,3,104.91534688220077,104.91534688220077,Mexico
5242,9,9,88.73383467731354,88.73383467731354,Texas
5291,11,11,66.06834210544244,66.06834210544244,ISR
5414,11,11,118.04912264443108,118.04912264443108,Texas
5496,27,27,99.22798497892566,99.22798497892566,California
5572,41,41,151.5405548728109,151.5405548728109,Texas
5801,10,10,92.43006793040317,92.43006793040317,Missouri
5809,9,9,88.94248196565422,88.94248196565422,Missouri
5839,8,8,55.89100199348328,55.89100199348328,China
585,11,11,27.598846046548516,27.598846046548516,California
5854,7,7,81.19603079857447,81.19603079857447,NC
59,12,12,122.54539077206772,122.54539077206772,Florida
6014,6,6,35.76276575200555,35.76276575200555,Turkey
6025,29,29,108.87677714453598,108.87677714453598,Turkey
6050,15,15,77.50433311245598,77.50433311245598,Australia
6060,8,8,81.49846546861552,81.49846546861552,California
6353,14,14,75.14242121392324,75.14242121392324,China
6672,16,16,137.55923679698265,137.55923679698265,Texas
6702,14,14,99.31466854537297,99.31466854537297,Mexico
6705,17,17,102.0989212158447,102.0989212158447,PCH
6803,8,8,140.5154984907298,140.5154984907298,China
6885,14,14,102.23496936961514,102.23496936961514,California
6907,15,15,123.27740431148868,123.27740431148868,China
6919,12,12,123.87876517757573,123.87876517757573,PCH
7034,17,17,97.33159685767718,97.33159685767718,PNW
7039,34,34,110.97874568106216,110.97874568106216,ISR
7140,6,6,74.61444677298547,74.61444677298547,Turkey
7157,9,9,114.87279419598516,114.87279419598516,California
7173,11,11,58.22713337898585,58.22713337898585,Canada
7293,8,8,53.296701459958825,53.296701459958825,Turkey
957,16,16,144.8732462235085,144.8732462235085,PNW
973,33,33,175.12011087536177,175.12011087536177,California
980,10,10,89.84419865858169,89.84419865858169,California
1011,25,25,152.99534150642347,152.99534150642347,Arizona
118,61,61,149.4907658719873,149.4907658719873,Texas
1251,16,16,147.4080457402829,147.4080457402829,Florida
1619,84,69,193.40139781574442,193.40139781574442,Colorado
1648,41,41,195.8577582366574,195.8577582366574,PCH
1678,87,72,201.43114116445605,201.43114116445605,California
1700,9,9,37.54786900608789,37.54786900608789,California
1723,17,17,140.0840745200251,140.0840745200251,Missouri
1868,7,7,71.92356129028101,71.92356129028101,California
1982,21,21,96.78049302676013,96.78049302676013,Kansas
2367,16,16,119.92673957402376,119.92673957402376,California
2403,28,28,164.64118294743824,164.64118294743824,Arizona
2840,5,5,85.51312013100413,85.51312013100413,Arizona
2905,8,8,89.49311896030207,89.49311896030207,Turkey
2980,14,14,99.68888335164753,99.68888335164753,PNW
3128,35,35,110.16215413909732,110.16215413909732,California
3140,14,14,101.23179839011016,101.23179839011016,Tennessee
3158,16,16,157.71161879764117,157.71161879764117,Mexico
3164,21,21,112.07700343326552,112.07700343326552,Florida
3309,33,33,181.3811834392663,181.3811834392663,California
3310,58,58,165.32385401401092,165.32385401401092,Texas
3472,4,4,50.75243355623563,50.75243355623563,Mexico
3473,11,11,100.25202850411056,100.25202850411056,California
3481,16,16,111.24625124566955,111.24625124566955,Texas
3501,6,6,107.22536361958662,107.22536361958662,California
3737,12,12,146.756451869257,146.756451869257,NC
3853,35,35,190.17767926081066,190.17767926081066,Arizona
4061,57,42,121.50222056216128,121.50222056216128,PNW
4125,10,10,65.35541298482843,65.35541298482843,PNW
4270,10,10,84.31450326424681,84.31450326424681,Hawaii
4468,15,15,179.1210228797818,179.1210228797818,PCH
4513,28,28,164.82090586847173,164.82090586847173,PNW
4576,13,13,119.58869172005342,119.58869172005342,Tennessee
5098,8,8,70.11927503340372,70.11927503340372,Missouri
5104,26,26,102.96074685024767,102.96074685024767,California
5199,30,30,153.9049046480495,153.9049046480495,California
5554,33,33,126.39061976653909,126.39061976653909,ISR
5654,21,21,123.75304961746781,123.75304961746781,ISR
5663,15,15,108.97347580698205,108.97347580698205,Australia
5700,8,8,45.355221387947715,45.355221387947715,California
5726,7,7,61.074975169465894,61.074975169465894,Texas
5802,9,9,111.7323087896058,111.7323087896058,California
5849,9,9,34.827070010160064,34.827070010160064,China
5997,11,11,90.65071651147004,90.65071651147004,Louisiana
604,22,22,139.56284480113607,139.56284480113607,California
624,40,40,186.45224835309557,186.45224835309557,Texas
6377,11,11,137.6697529548706,137.6697529548706,Texas
6424,14,14,106.61164312488955,106.61164312488955,Missouri
6474,13,13,114.37880010684862,114.37880010684862,California
6508,13,13,129.94735630622438,129.94735630622438,Australia
6510,14,14,103.83314011446143,103.83314011446143,Australia
6645,11,11,61.203065898927214,61.203065898927214,Texas
6814,10,10,74.45538983860293,74.45538983860293,California
6844,17,17,106.70498476624022,106.70498476624022,Utah
687,39,39,159.3657921627592,159.3657921627592,California
6871,13,13,54.516557017294964,54.516557017294964,Arizona
6891,7,7,59.087166031331286,59.087166031331286,Oklahoma
7067,6,6,0.793099221957192,0.793099221957192,ISR
7128,5,5,55.2102014976155,55.2102014976155,Australia
7134,11,11,50.322334283876025,50.322334283876025,Turkey
7137,10,10,101.05935207594395,101.05935207594395,California
7190,6,6,31.79826334696523,31.79826334696523,Canada
7303,8,8,46.08170926158377,46.08170926158377,Texas
812,8,8,87.08354195765315,87.08354195765315,California
832,9,9,163.96763657657792,163.96763657657792,PCH
968,30,30,109.45334031480571,109.45334031480571,California
971,36,36,151.02355021996237,151.02355021996237,California
1002,15,15,89.18145045395971,89.18145045395971,PCH
1072,34,29,82.75793123124389,82.75793123124389,California
1178,13,13,122.69090986700604,122.69090986700604,Missouri
1323,83,73,190.33429249979326,190.33429249979326,California
1515,9,9,40.344350766838055,40.344350766838055,California
1540,14,14,113.71318815852962,113.71318815852962,PNW
1710,22,22,111.4907789862498,111.4907789862498,Kansas
1730,26,26,138.588895252576,138.588895252576,Missouri
1763,5,5,88.24074772793139,88.24074772793139,Missouri
1775,11,11,103.88500425531625,103.88500425531625,Missouri
1778,31,26,84.89848889119573,84.89848889119573,PNW
179,56,56,189.7404430327477,189.7404430327477,Florida
1983,21,21,98.99078936638861,98.99078936638861,PNW
2073,22,22,157.76594139315256,157.76594139315256,California
2080,5,5,53.97761300314073,53.97761300314073,Louisiana
2352,10,10,95.383565502093,95.383565502093,Oklahoma
2383,35,35,89.40474166511666,89.40474166511666,Florida
2521,44,44,146.26425299858508,146.26425299858508,PNW
2522,30,30,189.24947085503916,189.24947085503916,PNW
2576,12,12,83.12965162657636,83.12965162657636,Chile
2584,12,12,155.34823914462962,155.34823914462962,California
2906,8,8,72.7753416286682,72.7753416286682,PNW
3239,9,9,88.77072315074285,88.77072315074285,Utah
3250,29,29,155.12381229510618,155.12381229510618,California
3288,8,8,108.3609669339848,108.3609669339848,Wyoming
3316,45,45,137.0726453797171,137.0726453797171,ISR
3390,4,4,75.40079400156012,75.40079400156012,Turkey
3476,78,68,191.2638935883447,191.2638935883447,California
3646,53,53,167.40115054604172,167.40115054604172,Turkey
3792,16,16,121.3054508520707,121.3054508520707,Missouri
3880,10,10,124.81524220530726,124.81524220530726,Hawaii
3882,15,15,163.14189646635998,163.14189646635998,Hawaii
3959,27,27,156.24334181152167,156.24334181152167,Alabama
4159,15,15,103.44777313014599,103.44777313014599,California
4188,31,31,127.05985989558688,127.05985989558688,PCH
4191,29,29,126.47323504806002,126.47323504806002,Turkey
4401,11,11,87.36441350206503,87.36441350206503,Mexico
4522,43,43,186.3405096179904,186.3405096179904,Missouri
4802,9,9,61.50645129533213,61.50645129533213,Australia
488,21,21,129.91232298717105,129.91232298717105,PNW
4980,30,30,174.95497610072323,174.95497610072323,PNW
5212,13,13,92.14862286783047,92.14862286783047,Texas
5410,14,14,78.02057713276957,78.02057713276957,Florida
5429,15,15,97.81107439825392,97.81107439825392,Nevada
5437,31,31,145.54833983290902,145.54833983290902,Arkansas
5472,29,29,157.2835044183017,157.2835044183017,Florida
5678,14,14,73.40944188793897,73.40944188793897,California
5985,13,13,111.36580827198419,111.36580827198419,Australia
6024,16,16,138.18573168409856,138.18573168409856,India
6072,26,26,95.27384569812217,95.27384569812217,California
6106,18,18,62.328045455915365,62.328045455915365,Mexico
6348,19,19,63.35960536978803,63.35960536978803,Mexico
6390,10,10,71.47763765312774,71.47763765312774,Canada
6459,3,3,6.138944524580705,6.138944524580705,Turkey
6652,11,11,42.13625454313483,42.13625454313483,Mexico
668,12,12,69.43487450979501,69.43487450979501,California
6887,11,11,75.77187073809347,75.77187073809347,PCH
6957,12,12,143.27997298989897,143.27997298989897,Nevada
6996,22,22,114.83031481714502,114.83031481714502,Australia
7018,6,6,38.02836858248699,38.02836858248699,Mexico
7081,8,8,90.61613782149135,90.61613782149135,China
7102,17,17,74.62492258629334,74.62492258629334,Mexico
7152,20,20,102.04258374590847,102.04258374590847,Florida
7193,7,7,40.90685523514177,40.90685523514177,Florida
7312,7,7,7.343259720408039,7.343259720408039,Texas
7327,6,6,49.42420809903108,49.42420809903108,California
972,13,13,93.55711922617749,93.55711922617749,California
1102,25,25,127.15317981854005,127.15317981854005,PCH
120,15,15,117.25461118106986,117.25461118106986,Ohio
1296,49,49,83.83588801568457,83.83588801568457,Texas
1318,22,22,174.57007522395602,174.57007522395602,PNW
1533,57,57,159.61394483592363,159.61394483592363,NC
1538,30,30,150.8991863282393,150.8991863282393,California
1744,9,9,84.03267449845328,84.03267449845328,Florida
1806,47,47,157.42888587917238,157.42888587917238,Missouri
2046,24,24,224.2045315208436,224.2045315208436,PNW
2059,15,15,134.06640508328567,134.06640508328567,NC
2102,33,33,139.45141408015388,139.45141408015388,California
2122,53,53,158.92048136170436,158.92048136170436,Idaho
2130,13,13,119.69440428493104,119.69440428493104,Idaho
2231,22,22,106.53099921740574,106.53099921740574,ISR
2341,13,13,95.43671133842847,95.43671133842847,Oklahoma
2471,33,33,165.75566244315095,165.75566244315095,PNW
2478,15,15,175.06991567103853,175.06991567103853,Arizona
2557,43,43,140.9826468572456,140.9826468572456,PNW
2630,26,26,142.9334976518196,142.9334976518196,ISR
2637,5,5,73.12956424251283,73.12956424251283,California
2642,37,37,142.46451004929352,142.46451004929352,NC
2655,51,51,96.30831206358503,96.30831206358503,NC
2658,9,9,83.06708398844063,83.06708398844063,California
2848,23,23,119.599460108757,119.599460108757,Texas
3218,14,14,105.80361592181532,105.80361592181532,PNW
3478,39,39,163.21106752428906,163.21106752428906,Mexico
3512,42,42,227.95031136444672,227.95031136444672,California
3593,11,11,38.10214178189966,38.10214178189966,Oklahoma
360,13,13,93.73484894233285,93.73484894233285,PNW
364,24,24,159.22391369078883,159.22391369078883,Mississippi
3663,16,16,165.1323579218708,165.1323579218708,PNW
3847,26,26,122.15950047013027,122.15950047013027,Texas
4146,22,22,99.88866698785361,99.88866698785361,Arizona
4189,15,15,119.30053421801708,119.30053421801708,PCH
4561,21,21,119.85654360491415,119.85654360491415,NC
4603,8,8,99.74234805635967,99.74234805635967,Mexico
4627,6,6,69.48464832472875,69.48464832472875,Canada
4698,11,11,71.25937254874626,71.25937254874626,California
4941,7,7,76.47781382115272,76.47781382115272,PCH
4984,12,12,65.31358145455613,65.31358145455613,California
5045,14,14,78.96870552547361,78.96870552547361,Tennessee
5344,11,11,76.71981740430357,76.71981740430357,Mexico
5417,11,11,71.95862541214076,71.95862541214076,Texas
5449,10,10,59.022068882121104,59.022068882121104,China
5453,10,10,97.74971643550946,97.74971643550946,China
5468,8,8,101.05541630878831,101.05541630878831,PNW
5522,9,9,87.05010055631772,87.05010055631772,China
5584,16,16,113.46454058429026,113.46454058429026,Australia
568,8,8,138.5442517664222,138.5442517664222,PNW
5716,6,6,35.28822436618056,35.28822436618056,Mexico
5818,28,28,158.18636180121422,158.18636180121422,California
5908,5,5,61.38975841109505,61.38975841109505,Texas
5986,13,13,111.89381635640798,111.89381635640798,Texas
6131,15,15,112.94974504544719,112.94974504544719,Arkansas
6314,12,12,42.26076870167067,42.26076870167067,Arizona
6445,7,7,64.45860398627063,64.45860398627063,PNW
6822,18,18,57.13643367565025,57.13643367565025,California
6888,7,7,67.73940115584185,67.73940115584185,NC
6941,12,12,85.02779176400931,85.02779176400931,China
