Team #,DP,DivDP,OPR,CCWM,Region
6952,13,13,63.84114761503331,63.84114761503331,China
7057,3,3,16.183520962999264,16.183520962999264,California
7063,4,4,37.55620078525501,37.55620078525501,Texas
7079,9,9,54.147372750309145,54.147372750309145,ISR
7179,24,24,90.99484175233201,90.99484175233201,Texas
7287,11,11,104.52075444091795,104.52075444091795,Canada
842,49,49,163.59847028098363,163.59847028098363,Arizona
987,55,55,179.92843785652235,179.92843785652235,Nevada
1114,49,49,176.6715492607986,176.6715492607986,ONT
1218,20,20,108.38135997664207,108.38135997664207,MAR
1259,22,22,131.92276740605035,131.92276740605035,Wisconsin
1262,8,8,89.17047437044026,89.17047437044026,CHS
1322,17,17,135.0623268260754,135.0623268260754,FIM
1325,47,47,202.45625003905164,202.45625003905164,ONT
1493,6,6,55.281391287825805,55.281391287825805,New York
1559,22,22,114.32956438252626,114.32956438252626,New York
1660,10,10,92.84305295862129,92.84305295862129,New York
1756,58,58,126.42399092530374,126.42399092530374,Illinois
1923,21,21,147.9285487294471,147.9285487294471,MAR
2016,20,20,125.17118303648286,125.17118303648286,MAR
2075,25,25,138.42533757177756,138.42533757177756,FIM
2081,7,7,52.55512730777108,52.55512730777108,Illinois
2177,11,11,72.35631561380913,72.35631561380913,Minnesota
2200,28,28,124.71969420898628,124.71969420898628,ONT
2202,19,19,106.76652684676938,106.76652684676938,Wisconsin
2220,22,22,108.24032003759666,108.24032003759666,Minnesota
2228,7,7,87.42500434120294,87.42500434120294,New York
2377,16,16,123.11474133871667,123.11474133871667,CHS
2549,8,8,88.83846002990472,88.83846002990472,Minnesota
2620,3,3,29.431466181830036,29.431466181830036,FIM
2830,9,9,108.19313296058301,108.19313296058301,Wisconsin
303,13,13,108.60057224157701,108.60057224157701,MAR
3381,8,8,112.30763169928818,112.30763169928818,Wisconsin
3618,6,6,77.62249438534923,77.62249438534923,FIM
3620,40,40,96.92661414131693,96.92661414131693,FIM
3656,24,24,106.65196425768298,106.65196425768298,FIM
3767,10,10,78.78736182571335,78.78736182571335,FIM
3928,28,28,172.0955960476336,172.0955960476336,Iowa
4003,79,69,182.91798579120984,182.91798579120984,FIM
4011,11,11,113.18960680273048,113.18960680273048,Wisconsin
4096,8,8,106.2761740437808,106.2761740437808,Illinois
4237,48,48,133.1128794564603,133.1128794564603,FIM
4392,16,16,106.47697229853263,106.47697229853263,FIM
447,13,13,85.1927254008363,85.1927254008363,IN
4521,11,11,101.42731592247645,101.42731592247645,Ohio
4541,57,47,122.77916039768701,122.77916039768701,CHS
4557,21,21,111.6801067674849,111.6801067674849,NE
4776,30,30,138.9201641036181,138.9201641036181,FIM
4786,27,27,150.02151602563225,150.02151602563225,Wisconsin
4909,9,9,105.49132039386657,105.49132039386657,NE
5216,12,12,137.4385680574414,137.4385680574414,FIM
5407,15,15,113.48209985718005,113.48209985718005,MAR
5413,14,14,125.7321788965051,125.7321788965051,Ohio
5422,6,6,81.05699838959366,81.05699838959366,NE
5436,13,13,144.1597409757733,144.1597409757733,FIM
5531,4,4,64.46774112533723,64.46774112533723,FIM
555,12,12,80.79730329642194,80.79730329642194,MAR
5674,11,11,97.70109965917891,97.70109965917891,FIM
5724,15,15,132.13449790835892,132.13449790835892,CHS
58,7,7,99.7283239547189,99.7283239547189,NE
5913,13,13,115.28227794697594,115.28227794697594,Minnesota
612,10,10,98.79301914258089,98.79301914258089,CHS
6121,12,12,110.02378368596654,110.02378368596654,FIM
6237,10,10,103.46992937091966,103.46992937091966,Illinois
6328,31,31,158.65004401039045,158.65004401039045,NE
6329,14,14,118.75743860943103,118.75743860943103,NE
67,48,48,157.57259731369206,157.57259731369206,FIM
6860,5,5,18.019655078554386,18.019655078554386,MAR
6875,17,17,129.88369963363093,129.88369963363093,ONT
694,44,44,159.7428697156318,159.7428697156318,New York
6968,5,5,44.130544794335165,44.130544794335165,Netherlands
7160,12,12,108.15876281256352,108.15876281256352,FIM
7329,15,15,117.23059146271132,117.23059146271132,ONT
868,75,65,164.19736419010746,164.19736419010746,IN
870,20,20,125.22635298696949,125.22635298696949,New York
894,16,16,112.41750372596678,112.41750372596678,FIM
103,17,17,116.5703501441841,116.5703501441841,MAR
1100,14,14,121.22654013085561,121.22654013085561,NE
133,41,41,158.0844415618989,158.0844415618989,NE
1507,16,16,141.75746801747636,141.75746801747636,New York
1640,55,55,177.60204067914944,177.60204067914944,MAR
1731,35,35,145.94752401656973,145.94752401656973,CHS
1736,17,17,151.99825145546387,151.99825145546387,Illinois
1816,14,14,110.544552569502,110.544552569502,Minnesota
1885,19,19,104.26881082555336,104.26881082555336,CHS
190,11,11,103.2838318428144,103.2838318428144,NE
191,9,9,89.73236413729217,89.73236413729217,New York
1918,28,28,148.14870814051008,148.14870814051008,FIM
2137,23,23,171.3236971506913,171.3236971506913,FIM
217,82,67,175.9792033180259,175.9792033180259,FIM
2225,10,10,134.0661773473296,134.0661773473296,Minnesota
2234,5,5,35.03366346989186,35.03366346989186,MAR
225,48,48,154.52213238219068,154.52213238219068,MAR
2338,12,12,49.62812167040911,49.62812167040911,Illinois
25,42,42,154.61088771054165,154.61088771054165,MAR
2502,33,33,136.87375913745495,136.87375913745495,Minnesota
2537,10,10,92.41350135318777,92.41350135318777,CHS
2586,7,7,93.04139053309606,93.04139053309606,FIM
2604,6,6,62.57881713362185,62.57881713362185,FIM
272,6,6,86.621500523677,86.621500523677,MAR
2771,23,23,133.34455581806208,133.34455581806208,FIM
2832,8,8,96.17678922324869,96.17678922324869,FIM
2846,13,13,64.41252414562,64.41252414562,Minnesota
2987,9,9,118.38239794511702,118.38239794511702,Minnesota
3015,26,26,121.07723922600253,121.07723922600253,New York
3044,7,7,88.33546159881125,88.33546159881125,New York
3276,15,15,123.74808987377855,123.74808987377855,Minnesota
3357,80,65,188.20516791344193,188.20516791344193,FIM
3359,3,3,35.615688598251104,35.615688598251104,CHS
3604,7,7,58.69959939704074,58.69959939704074,FIM
3624,15,15,113.75841077862954,113.75841077862954,New York
384,27,27,169.08481562349252,169.08481562349252,CHS
3936,11,11,104.5505631829332,104.5505631829332,IN
3940,27,27,135.54820435977393,135.54820435977393,IN
3990,16,16,120.9727581030757,120.9727581030757,Canada
4004,28,28,133.28064282673674,133.28064282673674,FIM
4130,18,13,133.74103920765398,133.74103920765398,FIM
4145,8,8,115.17352215590873,115.17352215590873,Ohio
422,18,18,123.07884106586897,123.07884106586897,CHS
4230,10,10,103.22679505463952,103.22679505463952,Minnesota
4253,30,30,106.47418833728547,106.47418833728547,Chinese Taipei
4361,16,16,88.44078393913817,88.44078393913817,MAR
4476,26,26,127.0613679867555,127.0613679867555,ONT
467,11,11,114.83407555036739,114.83407555036739,NE
4967,57,47,132.56920591993386,132.56920591993386,FIM
5016,4,4,45.79159300760639,45.79159300760639,New York
5050,45,45,195.1915113570418,195.1915113570418,FIM
5123,10,10,85.92112116901303,85.92112116901303,New York
5254,36,36,114.63101835801038,114.63101835801038,New York
5404,11,11,107.73574020862509,107.73574020862509,MAR
5484,8,8,95.80857643526234,95.80857643526234,IN
5505,17,17,128.03808007877583,128.03808007877583,FIM
5546,12,12,108.8439436602697,108.8439436602697,CHS
5846,16,16,135.32552270517,135.32552270517,NE
6334,12,12,126.64258375847592,126.64258375847592,CHS
6548,12,12,91.8923671102847,91.8923671102847,FIM
6806,6,6,71.68811535229094,71.68811535229094,New York
6880,9,9,107.02176169783472,107.02176169783472,New York
6909,14,14,80.83481237544675,80.83481237544675,Japan
7028,8,8,108.477879291054,108.477879291054,Minnesota
71,46,46,178.82004756159517,178.82004756159517,IN
7225,14,14,131.38243885638332,131.38243885638332,FIM
862,29,29,117.38926807133068,117.38926807133068,FIM
88,15,15,119.50320920898363,119.50320920898363,NE
1023,23,23,138.614673340169,138.614673340169,FIM
1025,11,11,123.63313286509265,123.63313286509265,FIM
1071,15,15,115.17976899500894,115.17976899500894,NE
126,14,14,128.38942742386962,128.38942742386962,NE
1555,3,3,33.80186706222799,33.80186706222799,IN
1599,12,12,143.17699603763555,143.17699603763555,CHS
167,9,9,109.26761591031172,109.26761591031172,Iowa
1684,32,32,153.20108888944407,153.20108888944407,FIM
1718,24,24,76.26940276983763,76.26940276983763,FIM
1741,16,16,133.68820211855356,133.68820211855356,IN
1747,52,52,160.56847985357962,160.56847985357962,IN
195,83,68,158.93800845925992,158.93800845925992,NE
20,30,30,140.39188396235724,140.39188396235724,New York
2052,38,38,94.00682672186156,94.00682672186156,Minnesota
2054,43,43,156.5590937035364,156.5590937035364,FIM
2067,16,16,114.05084739904237,114.05084739904237,NE
2175,23,23,146.00438550833925,146.00438550833925,Minnesota
2265,8,8,33.51936302743779,33.51936302743779,New York
230,43,43,138.85165316358538,138.85165316358538,NE
236,16,16,151.556696071985,151.556696071985,NE
2601,10,10,110.09873670937117,110.09873670937117,New York
263,15,15,127.89493002517216,127.89493002517216,New York
2638,14,14,105.09017130305037,105.09017130305037,New York
2826,30,30,119.85918258134726,119.85918258134726,Wisconsin
302,22,22,128.84080968174663,128.84080968174663,FIM
3082,9,9,96.09331165078268,96.09331165078268,Minnesota
316,15,15,109.88287409234842,109.88287409234842,MAR
3244,16,16,98.49226446606866,98.49226446606866,Minnesota
3314,24,24,94.04707658966032,94.04707658966032,MAR
3324,11,11,132.84047058205195,132.84047058205195,Ohio
333,51,36,87.64182287449385,87.64182287449385,New York
3452,44,44,158.39833713178663,158.39833713178663,FIM
3538,56,56,196.19484405003448,196.19484405003448,FIM
3707,88,73,208.76177263852279,208.76177263852279,FIM
379,23,23,106.97345341665982,106.97345341665982,Ohio
4099,6,6,66.2184322556301,66.2184322556301,CHS
4342,7,7,94.69890226729865,94.69890226729865,MAR
4384,13,13,102.45757199057913,102.45757199057913,FIM
4405,28,28,167.294860314193,167.294860314193,FIM
45,7,7,69.38841843623796,69.38841843623796,IN
4607,10,10,91.4835038540725,91.4835038540725,Minnesota
4655,7,7,119.47431999735105,119.47431999735105,Illinois
4814,13,13,75.47116656091954,75.47116656091954,ONT
4903,12,12,76.62966523080381,76.62966523080381,ONT
4976,9,9,86.391422757525,86.391422757525,ONT
503,10,10,100.51633359185178,100.51633359185178,FIM
5205,15,15,110.99838681060734,110.99838681060734,FIM
5460,23,23,162.36612053141218,162.36612053141218,FIM
5553,14,14,94.62583763122902,94.62583763122902,France
558,17,17,150.68815817544248,150.68815817544248,NE
5603,14,14,130.6395118458476,130.6395118458476,FIM
5687,26,26,124.34686450958067,124.34686450958067,NE
5712,18,18,92.86588886199088,92.86588886199088,FIM
5804,10,10,101.89933388108437,101.89933388108437,CHS
5813,31,31,112.94431716496744,112.94431716496744,NE
5822,12,12,86.18868050924402,86.18868050924402,Illinois
5907,11,11,99.12431989945591,99.12431989945591,FIM
6032,4,4,83.02164723482136,83.02164723482136,Ohio
6175,6,6,66.61531931574777,66.61531931574777,Minnesota
6401,8,8,113.66852859586217,113.66852859586217,New York
6933,12,12,122.67290856758018,122.67290856758018,NE
70,17,17,111.3918856733324,111.3918856733324,FIM
7021,8,8,74.00018276029745,74.00018276029745,Wisconsin
7103,10,10,51.9182742566215,51.9182742566215,Wisconsin
7198,19,19,96.52277525502511,96.52277525502511,IN
7250,6,6,57.31363116813637,57.31363116813637,FIM
910,24,24,175.31414664444628,175.31414664444628,FIM
1024,38,38,140.68832450853324,140.68832450853324,IN
1076,6,6,92.51338746398851,92.51338746398851,FIM
1189,13,13,146.94432412059547,146.94432412059547,FIM
1305,24,24,125.17369235943403,125.17369235943403,ONT
141,52,52,203.37530814235404,203.37530814235404,FIM
145,14,14,118.76718587770897,118.76718587770897,New York
1468,11,11,131.3009100806865,131.3009100806865,New York
1629,40,40,174.96464194555642,174.96464194555642,CHS
1739,4,4,21.070068990433565,21.070068990433565,Illinois
1796,24,24,138.5673930359331,138.5673930359331,New York
188,38,38,157.29153135903746,157.29153135903746,ONT
2013,44,44,138.28701905199904,138.28701905199904,ONT
2170,12,12,110.7772783724497,110.7772783724497,NE
237,25,25,146.28824656784116,146.28824656784116,NE
245,14,14,153.03112482086212,153.03112482086212,FIM
2512,9,9,102.86331574626655,102.86331574626655,Minnesota
27,92,67,188.49916358583175,188.49916358583175,FIM
2706,39,39,133.77028156386208,133.77028156386208,ONT
2708,49,34,133.86813341811796,133.86813341811796,ONT
2729,20,20,102.55258763944695,102.55258763944695,MAR
2767,92,67,189.85937008947494,189.85937008947494,FIM
2783,11,11,108.03846532703862,108.03846532703862,Kentucky
2877,40,40,164.15945922608978,164.15945922608978,NE
3171,7,7,60.938847998272664,60.938847998272664,New York
3175,10,10,84.02825536524254,84.02825536524254,FIM
3236,13,13,123.3401712535244,123.3401712535244,NE
329,6,6,85.07425956439809,85.07425956439809,New York
33,33,33,128.0760917563457,128.0760917563457,FIM
337,11,11,90.43447434578569,90.43447434578569,West Virginia
346,19,19,157.4880156368295,157.4880156368295,CHS
3534,15,15,112.32344199603759,112.32344199603759,FIM
3539,34,34,172.17915941690057,172.17915941690057,FIM
3637,8,8,82.41980273690959,82.41980273690959,MAR
3683,32,32,146.99525434955834,146.99525434955834,ONT
369,3,3,63.024118769578024,63.024118769578024,New York
3950,7,7,113.48825826717524,113.48825826717524,New York
401,16,16,102.25825541049404,102.25825541049404,CHS
4027,31,21,150.12771327736732,150.12771327736732,Pennsylvania
4308,9,9,91.85667046190422,91.85667046190422,ONT
4327,9,9,70.78784033829118,70.78784033829118,FIM
4362,33,33,151.95753921648787,151.95753921648787,FIM
4466,10,10,104.3627399655974,104.3627399655974,CHS
4481,20,20,97.22955371295745,97.22955371295745,Netherlands
4539,38,38,200.80515750495624,200.80515750495624,Minnesota
469,38,38,121.59957332126092,121.59957332126092,FIM
4811,5,5,34.06324500773939,34.06324500773939,FIM
4855,29,29,147.11624255146143,147.11624255146143,FIM
5030,10,10,104.588250968983,104.588250968983,New York
5148,10,10,117.29764781504574,117.29764781504574,Wisconsin
5243,6,6,76.8588231180873,76.8588231180873,CHS
5517,17,17,122.75475171613344,122.75475171613344,FIM
5561,18,18,95.02595797214907,95.02595797214907,FIM
5962,7,7,77.52733085384614,77.52733085384614,NE
610,37,37,114.44670205886473,114.44670205886473,ONT
611,13,13,126.5195626318227,126.5195626318227,CHS
614,12,12,105.76492720823805,105.76492720823805,CHS
623,13,13,78.63209761912779,78.63209761912779,CHS
663,15,15,124.3614037369188,124.3614037369188,NE
6753,10,10,131.26632463811873,131.26632463811873,FIM
6868,17,17,79.0431261299548,79.0431261299548,New York
6964,5,5,48.51925315822398,48.51925315822398,Ohio
7048,16,16,120.15344906703622,120.15344906703622,North Dakota
7153,8,8,109.48120158981037,109.48120158981037,NE
74,8,8,71.11454446664462,71.11454446664462,FIM
747,19,19,130.3132437209938,130.3132437209938,MAR
810,8,8,64.07647094413845,64.07647094413845,New York
836,18,18,91.9765718549053,91.9765718549053,CHS
888,12,12,134.51291912062294,134.51291912062294,CHS
1018,15,15,132.5298497190524,132.5298497190524,IN
111,8,8,74.54476112671418,74.54476112671418,Illinois
125,37,37,157.26014305488897,157.26014305488897,NE
1391,28,28,113.15857937474264,113.15857937474264,MAR
1418,10,10,102.76158324973437,102.76158324973437,CHS
1519,26,26,153.50232952773973,153.50232952773973,NE
157,9,9,79.24068005604931,79.24068005604931,NE
1625,21,21,120.76634596117306,120.76634596117306,Illinois
1711,5,5,113.97299781887523,113.97299781887523,FIM
176,43,43,165.61526442085818,165.61526442085818,NE
177,40,40,156.5803125596483,156.5803125596483,NE
2194,20,20,149.51424117129756,149.51424117129756,Wisconsin
2337,34,34,163.0825917754962,163.0825917754962,FIM
234,29,29,159.81822695473545,159.81822695473545,IN
2451,30,30,90.34380377959572,90.34380377959572,Illinois
247,12,12,88.46533581611462,88.46533581611462,FIM
2481,38,38,118.36336512398563,118.36336512398563,Illinois
250,9,9,69.08544667577888,69.08544667577888,New York
2501,9,9,113.30630198415739,113.30630198415739,Minnesota
2791,23,23,154.91326800869916,154.91326800869916,New York
2834,23,23,137.62283081640146,137.62283081640146,FIM
3117,3,3,25.744390807771275,25.744390807771275,Canada
3130,17,17,156.3996845062996,156.3996845062996,Minnesota
3274,11,11,107.37808574372136,107.37808574372136,CHS
3461,15,15,127.2230174547841,127.2230174547841,NE
3504,6,6,69.08047586055238,69.08047586055238,Pennsylvania
3535,11,11,72.84647672736153,72.84647672736153,FIM
3536,35,35,162.39179546205733,162.39179546205733,FIM
3542,32,32,140.81764116783427,140.81764116783427,FIM
3572,12,12,71.89738382003588,71.89738382003588,FIM
365,22,22,118.98209370926034,118.98209370926034,MAR
3695,10,10,85.02614529924178,85.02614529924178,Illinois
3844,13,13,94.05322050390734,94.05322050390734,Kentucky
4028,59,59,172.25473132672678,172.25473132672678,Ohio
4122,7,7,107.92899944662389,107.92899944662389,New York
4198,15,15,124.54451392953862,124.54451392953862,Minnesota
4458,13,13,121.21815804213344,121.21815804213344,New York
4645,7,7,111.8346779859906,111.8346779859906,Illinois
4905,11,11,85.13204344279579,85.13204344279579,NE
4917,56,51,120.90369150460876,120.90369150460876,ONT
494,65,60,136.56558977334316,136.56558977334316,FIM
4946,27,27,154.10861756759888,154.10861756759888,ONT
5036,16,16,154.82920163966722,154.82920163966722,ONT
51,12,12,90.78204489111752,90.78204489111752,FIM
5234,13,13,125.35519812889362,125.35519812889362,FIM
5339,8,8,66.87271565939577,66.87271565939577,Minnesota
5406,47,47,142.8577860391531,142.8577860391531,ONT
5434,9,9,138.08504397281044,138.08504397281044,Minnesota
5443,11,11,78.07989572337671,78.07989572337671,Canada
548,14,14,89.0764453958627,89.0764453958627,FIM
5492,8,8,96.07124943252882,96.07124943252882,Kentucky
56,58,58,187.95851195965545,187.95851195965545,MAR
5740,10,10,81.1158330412959,81.1158330412959,Pennsylvania
578,14,14,90.33211400161,90.33211400161,New York
5883,14,14,137.11849837746732,137.11849837746732,Poland
5914,14,14,117.29170884229815,117.29170884229815,Minnesota
6193,12,12,112.72592990319495,112.72592990319495,FIM
6590,6,6,69.3087743420087,69.3087743420087,New York
6823,12,12,110.41379135494607,110.41379135494607,Wisconsin
6869,15,15,97.98412987843545,97.98412987843545,Canada
6936,14,14,127.0882244571131,127.0882244571131,Ohio
6947,11,11,74.95935670856738,74.95935670856738,Chinese Taipei
772,38,38,134.72561893489254,134.72561893489254,ONT
78,11,11,112.73335995772382,112.73335995772382,NE
857,5,5,97.40502234501979,97.40502234501979,FIM
865,65,60,146.72872227762147,146.72872227762147,ONT
977,8,8,78.42676190905951,78.42676190905951,CHS
1073,11,11,100.88354712233375,100.88354712233375,NE
1241,83,68,161.76046120245164,161.76046120245164,ONT
1310,9,9,137.86624007654825,137.86624007654825,ONT
1360,17,17,90.32472157875227,90.32472157875227,ONT
1506,13,13,91.79549913709809,91.79549913709809,FIM
1676,23,23,108.65145569246738,108.65145569246738,MAR
1712,30,30,196.3289844941219,196.3289844941219,MAR
1720,11,11,112.6459058742532,112.6459058742532,IN
1729,12,12,49.13053552416194,49.13053552416194,NE
1792,14,14,111.39624946747698,111.39624946747698,Wisconsin
2056,83,68,219.11150806133554,219.11150806133554,ONT
2168,27,27,165.02304754235155,165.02304754235155,NE
2169,8,8,70.01848543622387,70.01848543622387,Minnesota
238,24,24,82.71692458626842,82.71692458626842,NE
2474,17,17,95.23397149093842,95.23397149093842,FIM
2500,5,5,61.487074624348914,61.487074624348914,Minnesota
2590,51,51,141.18063296361305,141.18063296361305,MAR
2609,11,11,92.76868127652645,92.76868127652645,ONT
2614,59,59,186.03403729037728,186.03403729037728,West Virginia
2869,60,45,85.79134595573933,85.79134595573933,New York
291,27,27,158.53513556351135,158.53513556351135,Pennsylvania
3038,10,10,64.87015752629209,64.87015752629209,Minnesota
3098,44,44,200.16561270579302,200.16561270579302,FIM
314,28,28,139.5104156389632,139.5104156389632,FIM
319,39,39,139.3828733717605,139.3828733717605,NE
3197,9,9,73.8018138540522,73.8018138540522,Wisconsin
321,7,7,96.94737454347346,96.94737454347346,MAR
3258,4,4,101.34214602713566,101.34214602713566,CHS
340,43,43,164.79488064848874,164.79488064848874,New York
3546,31,31,155.41774533479713,155.41774533479713,FIM
3550,8,8,134.91214300230365,134.91214300230365,Canada
3623,12,12,116.94754785685073,116.94754785685073,NE
3641,46,46,174.0074524149453,174.0074524149453,FIM
3667,25,25,131.0980472050941,131.0980472050941,FIM
3770,16,16,140.3552333082735,140.3552333082735,FIM
4039,9,9,95.88606164267563,95.88606164267563,ONT
4391,5,5,36.883708944068516,36.883708944068516,FIM
4472,11,11,105.85919544739775,105.85919544739775,CHS
4531,15,15,111.52791680057486,111.52791680057486,Wisconsin
4618,17,17,146.310568931579,146.310568931579,ONT
4678,29,29,114.62995105551178,114.62995105551178,ONT
4680,7,7,63.17027600786201,63.17027600786201,FIM
4810,6,6,116.06689383859948,116.06689383859948,FIM
4939,6,6,75.33529457648226,75.33529457648226,ONT
5090,7,7,35.19106814875637,35.19106814875637,FIM
5114,16,16,166.55826582135862,166.55826582135862,FIM
5172,28,28,135.7163144335961,135.7163144335961,Minnesota
525,22,22,113.9807119709025,113.9807119709025,Iowa
527,8,8,60.52549752532956,60.52549752532956,New York
533,13,13,119.60859049710983,119.60859049710983,New York
5528,14,14,91.94460762010077,91.94460762010077,Canada
5567,23,23,116.96365465140995,116.96365465140995,FIM
5675,24,24,141.7927986298311,141.7927986298311,FIM
573,11,11,68.40689017870444,68.40689017870444,FIM
597,16,16,121.2523916715484,121.2523916715484,California
5980,12,12,73.17749831820089,73.17749831820089,FIM
6077,15,15,107.78740530521921,107.78740530521921,FIM
6090,15,15,119.1598723725047,119.1598723725047,FIM
6574,10,10,107.73974014715004,107.73974014715004,Wisconsin
6618,12,12,103.6820294080595,103.6820294080595,FIM
6802,13,13,51.69852971055271,51.69852971055271,CHS
6911,16,16,60.499271925813765,60.499271925813765,New York
7068,3,3,87.13213923108518,87.13213923108518,Minnesota
708,36,36,139.26254677180518,139.26254677180518,MAR
7226,15,15,104.30631651106503,104.30631651106503,FIM
743,6,6,99.94932989339493,99.94932989339493,New York
85,19,19,181.70788792596267,181.70788792596267,FIM
