Team,Avg Rank,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,
1024,41.50196,0.00016,0.00054,0.00102,0.00172,0.00246,0.00306,0.00372,0.00466,0.00444,0.00608,0.00632,0.00684,0.007,0.00822,0.00804,0.00904,0.01032,0.01034,0.01102,0.0125,0.01188,0.0114,0.01336,0.014,0.01406,0.01494,0.0155,0.01586,0.01686,0.01756,0.01672,0.0166,0.01864,0.01808,0.01996,0.02,0.01924,0.0196,0.02076,0.02088,0.02048,0.021,0.02194,0.02242,0.02204,0.02056,0.0208,0.02262,0.0229,0.02274,0.02188,0.02092,0.01982,0.02146,0.02102,0.02058,0.02006,0.01998,0.01972,0.01848,0.01818,0.01714,0.01506,0.01518,0.0136,0.01338,0.0115,0.00936,0.00748,0.0043,
1102,45.24814,0.00022,0.00044,0.00066,0.00094,0.0012,0.0016,0.002,0.0022,0.00294,0.00298,0.0039,0.00428,0.00486,0.0051,0.00582,0.00648,0.00726,0.00742,0.00846,0.00816,0.00882,0.00898,0.01074,0.0107,0.01122,0.01228,0.01286,0.01296,0.01352,0.01456,0.01456,0.01516,0.01486,0.01596,0.01708,0.01758,0.01788,0.0176,0.01894,0.01944,0.01914,0.02134,0.0204,0.02062,0.02124,0.0213,0.02172,0.02206,0.02394,0.02348,0.02216,0.0234,0.02252,0.02318,0.02316,0.02364,0.02412,0.02262,0.02388,0.0236,0.02242,0.02246,0.02252,0.02162,0.0207,0.01978,0.01806,0.01732,0.01448,0.0105,
118,10.33492,0.06362,0.08274,0.08548,0.07814,0.06832,0.06184,0.05422,0.05228,0.04492,0.04178,0.03554,0.0325,0.02938,0.02698,0.0238,0.02212,0.01932,0.018,0.01582,0.01432,0.01338,0.01232,0.01108,0.00982,0.00958,0.00732,0.007,0.00646,0.00542,0.00524,0.00468,0.00454,0.00314,0.00344,0.00364,0.00254,0.00236,0.00218,0.002,0.0016,0.00142,0.00144,0.00124,0.00122,0.00096,0.0008,0.0005,0.00058,0.0005,0.00044,0.00048,0.00038,0.00012,0.00026,0.00016,0.00012,0.00012,8e-05,4e-05,6e-05,0.0001,4e-05,4e-05,2e-05,2e-05,0.0,0.0,0.0,0.0,0.0,
1218,42.8751,0.00038,0.00116,0.00178,0.0022,0.00296,0.00322,0.00368,0.00432,0.0047,0.00562,0.0058,0.0063,0.0071,0.00754,0.00826,0.00892,0.0092,0.0098,0.01006,0.01034,0.0115,0.0121,0.01244,0.01232,0.01322,0.01408,0.01362,0.01466,0.01444,0.01584,0.01608,0.01642,0.01588,0.01672,0.01786,0.0173,0.01818,0.01936,0.01848,0.01878,0.02026,0.02034,0.02094,0.01898,0.01966,0.01954,0.02036,0.02158,0.0204,0.02058,0.0206,0.02122,0.02066,0.02148,0.02066,0.02142,0.01994,0.02068,0.01982,0.0203,0.02006,0.0178,0.01916,0.01822,0.01876,0.01716,0.01596,0.01608,0.01404,0.01072,
133,25.15058,0.00658,0.01272,0.01752,0.01928,0.02174,0.02168,0.02348,0.02344,0.02518,0.02704,0.02672,0.02648,0.02578,0.02576,0.02508,0.0239,0.02492,0.0248,0.02366,0.0244,0.02308,0.02264,0.023,0.02194,0.02108,0.0211,0.01976,0.01974,0.01892,0.0192,0.01772,0.01786,0.01692,0.01716,0.01664,0.0158,0.01498,0.0154,0.01382,0.01302,0.01238,0.01224,0.01054,0.01048,0.0106,0.00906,0.00902,0.00938,0.00892,0.00788,0.0074,0.00762,0.007,0.00646,0.00624,0.00626,0.00488,0.00512,0.0046,0.00376,0.00362,0.00312,0.00272,0.00272,0.00248,0.00184,0.00158,0.00082,0.0011,0.00022,
1533,50.45248,0.00014,0.00022,0.00038,0.00058,0.00064,0.0011,0.00112,0.00156,0.0014,0.00202,0.00216,0.00208,0.00298,0.00302,0.00338,0.00332,0.00412,0.00426,0.00458,0.00474,0.00518,0.00608,0.00574,0.00652,0.0069,0.00756,0.00824,0.0079,0.0085,0.00954,0.01034,0.01,0.0104,0.01212,0.01232,0.0125,0.0136,0.01382,0.01446,0.01544,0.01608,0.01644,0.01708,0.01754,0.01712,0.01892,0.01944,0.02162,0.0208,0.02132,0.02186,0.02274,0.02466,0.02582,0.02586,0.02714,0.02714,0.02696,0.02992,0.02954,0.0302,0.03076,0.03232,0.0324,0.03336,0.03354,0.03346,0.0328,0.02972,0.02248,
1619,21.7948,0.01054,0.02242,0.0248,0.02774,0.02916,0.03038,0.02902,0.03024,0.03164,0.03102,0.03074,0.0283,0.02902,0.02872,0.02782,0.02716,0.02586,0.02468,0.0241,0.0238,0.02342,0.02238,0.02292,0.02122,0.02032,0.01914,0.01974,0.018,0.0169,0.01736,0.01614,0.01508,0.01624,0.01426,0.01334,0.0134,0.01302,0.01132,0.01078,0.01042,0.01004,0.00916,0.00952,0.00894,0.00858,0.00688,0.00746,0.00654,0.0067,0.00558,0.0058,0.00522,0.00464,0.0045,0.00398,0.00362,0.00302,0.00308,0.0026,0.00274,0.00168,0.0017,0.00132,0.00118,0.00096,0.00074,0.00062,0.0004,0.00016,8e-05,
1640,30.20676,0.00108,0.00314,0.00536,0.0067,0.00902,0.0113,0.01316,0.01322,0.01616,0.01598,0.01736,0.01864,0.02006,0.02006,0.02032,0.02184,0.02322,0.02246,0.0235,0.02228,0.02342,0.02416,0.0235,0.02372,0.02346,0.02344,0.02302,0.02286,0.0229,0.02312,0.0216,0.02116,0.0216,0.02158,0.02074,0.01996,0.019,0.01902,0.0182,0.017,0.0172,0.01682,0.0166,0.01564,0.0136,0.01414,0.01438,0.01296,0.0122,0.01134,0.01106,0.01048,0.0105,0.0093,0.00882,0.00826,0.0078,0.00734,0.00622,0.00612,0.00552,0.00502,0.00458,0.00376,0.0033,0.003,0.00228,0.00178,0.00106,0.0006,
1706,26.5352,0.00224,0.00572,0.00898,0.01232,0.01378,0.01754,0.01798,0.02112,0.0215,0.02256,0.02366,0.02564,0.0261,0.02492,0.02512,0.02616,0.0267,0.02718,0.02664,0.02542,0.02496,0.02392,0.02534,0.02334,0.02488,0.02228,0.02344,0.0225,0.02242,0.02098,0.02046,0.019,0.0197,0.0182,0.01782,0.01712,0.0165,0.01468,0.01588,0.0163,0.01432,0.01348,0.01298,0.0122,0.01098,0.01064,0.011,0.00934,0.00978,0.0085,0.00804,0.00706,0.00662,0.0066,0.00628,0.0054,0.00464,0.00504,0.00472,0.00402,0.0036,0.00244,0.00256,0.00218,0.00196,0.00156,0.00126,0.00092,0.00052,0.00036,
1710,55.85042,2e-05,2e-05,2e-05,8e-05,0.00014,0.0002,0.00012,0.0003,0.00038,0.0004,0.0004,0.00076,0.00072,0.00068,0.00092,0.00114,0.00126,0.00136,0.002,0.00198,0.00232,0.00256,0.0029,0.00296,0.00308,0.0039,0.0037,0.00398,0.0049,0.00488,0.00468,0.00586,0.0058,0.00692,0.0073,0.00764,0.0083,0.00848,0.01082,0.0103,0.0109,0.01228,0.01272,0.01298,0.01412,0.01472,0.01594,0.01772,0.01796,0.0193,0.02102,0.02152,0.02308,0.02518,0.0262,0.02748,0.0295,0.03158,0.03212,0.036,0.0364,0.03904,0.04128,0.04276,0.04836,0.05004,0.04958,0.0509,0.0519,0.04324,
1720,58.45988,0.0,0.0,0.0,2e-05,0.0,4e-05,2e-05,4e-05,8e-05,8e-05,0.00016,0.00024,0.00016,0.00036,0.00016,0.00056,0.0004,0.0007,0.00064,0.00084,0.00096,0.00138,0.00134,0.0014,0.0016,0.00176,0.0019,0.00202,0.0023,0.0028,0.00278,0.00354,0.00348,0.00352,0.0044,0.00476,0.00564,0.00576,0.00668,0.00714,0.00826,0.00832,0.00796,0.01004,0.01098,0.01202,0.01426,0.0146,0.01594,0.01702,0.01868,0.01996,0.02316,0.02366,0.025,0.0273,0.0291,0.03356,0.03648,0.03838,0.04156,0.04356,0.0497,0.05326,0.05694,0.0573,0.063,0.06564,0.06028,0.04442,
1731,41.82108,0.00026,0.00066,0.00106,0.0018,0.00174,0.00272,0.00326,0.00476,0.00462,0.00484,0.00564,0.0066,0.00716,0.008,0.0092,0.00914,0.00944,0.0103,0.01106,0.01098,0.0131,0.0124,0.01294,0.01348,0.0143,0.01382,0.01596,0.01684,0.01654,0.01668,0.01786,0.01824,0.01828,0.01756,0.0189,0.01926,0.01868,0.01972,0.01984,0.0202,0.02064,0.0211,0.02056,0.02,0.02176,0.02174,0.02236,0.02084,0.02126,0.02158,0.02136,0.02078,0.02144,0.02124,0.02082,0.01978,0.02244,0.01974,0.0197,0.01884,0.0184,0.01732,0.01704,0.01624,0.01534,0.01384,0.01298,0.00976,0.0077,0.00556,
1741,43.65644,0.00028,0.00066,0.00142,0.00182,0.00214,0.00282,0.00376,0.00398,0.00394,0.00516,0.00512,0.00646,0.00618,0.00686,0.0084,0.00708,0.0091,0.0084,0.00982,0.00968,0.01006,0.01132,0.01204,0.01184,0.0121,0.0126,0.01276,0.01352,0.01504,0.01486,0.0156,0.01568,0.01582,0.01728,0.01652,0.01722,0.01748,0.01796,0.01798,0.01902,0.01932,0.01918,0.0204,0.02012,0.02074,0.02018,0.02116,0.02208,0.02128,0.0208,0.02184,0.02244,0.02322,0.02252,0.02194,0.02374,0.02268,0.02116,0.02234,0.02106,0.02176,0.02,0.01946,0.02052,0.0186,0.01732,0.0168,0.01528,0.01306,0.00922,
1746,58.95398,0.0,0.0,0.0,4e-05,2e-05,8e-05,0.0,6e-05,0.00014,0.00024,0.0002,0.00032,0.00038,0.00042,0.00074,0.00068,0.0008,0.0007,0.00094,0.00096,0.0008,0.00152,0.0016,0.0018,0.0018,0.00194,0.00238,0.00244,0.00244,0.00324,0.00348,0.00388,0.00396,0.00484,0.0047,0.00534,0.0051,0.00642,0.00696,0.00712,0.00804,0.00862,0.00922,0.0103,0.01008,0.01198,0.01236,0.0131,0.01408,0.01554,0.01714,0.01698,0.0192,0.02094,0.02318,0.02458,0.02536,0.0284,0.02926,0.03288,0.03422,0.03722,0.04312,0.0448,0.04982,0.05474,0.06046,0.06904,0.0792,0.09766,
1747,28.75538,0.0017,0.0041,0.0065,0.00858,0.00952,0.01246,0.01384,0.01568,0.01714,0.0187,0.02,0.02172,0.0213,0.02164,0.02266,0.02228,0.02432,0.02516,0.02352,0.024,0.024,0.02498,0.02296,0.02402,0.02434,0.02384,0.02424,0.02394,0.02388,0.02352,0.02192,0.02174,0.02042,0.02094,0.01912,0.01966,0.0186,0.01796,0.01772,0.01794,0.01668,0.01692,0.01462,0.01476,0.01428,0.0131,0.01278,0.01186,0.0111,0.01046,0.0098,0.0088,0.00898,0.0081,0.00764,0.00714,0.00626,0.00534,0.00542,0.00512,0.0043,0.00382,0.00332,0.00268,0.00182,0.00152,0.00122,0.00086,0.0005,0.00024,
1806,14.70354,0.02636,0.0513,0.0556,0.05472,0.0522,0.05046,0.0499,0.046,0.04162,0.0403,0.0367,0.03612,0.03354,0.02948,0.02784,0.02644,0.0245,0.02324,0.02042,0.02014,0.0197,0.0178,0.01748,0.01536,0.01324,0.01334,0.01138,0.0118,0.01116,0.01018,0.0096,0.00868,0.00736,0.00798,0.00746,0.0062,0.00652,0.00636,0.00508,0.00478,0.00426,0.00338,0.0036,0.00286,0.00304,0.00264,0.00278,0.00206,0.00186,0.00202,0.00184,0.0017,0.00126,0.00128,0.0011,0.0011,0.00086,0.0009,0.00076,0.00044,0.0004,0.0004,0.00024,0.0004,0.00018,0.00018,6e-05,2e-05,4e-05,0.0,
195,20.36058,0.0179,0.02938,0.03326,0.0338,0.03404,0.0351,0.03434,0.03286,0.03322,0.03154,0.03028,0.03066,0.02826,0.0284,0.02586,0.02638,0.02454,0.02302,0.02358,0.023,0.02174,0.02166,0.02156,0.01948,0.01838,0.01768,0.01716,0.01652,0.0162,0.01554,0.01456,0.01402,0.01372,0.01308,0.01268,0.01194,0.0113,0.01106,0.00998,0.00862,0.0091,0.00872,0.00828,0.00772,0.00704,0.00708,0.00636,0.00578,0.00604,0.0047,0.00498,0.00406,0.00446,0.00376,0.00348,0.00302,0.0034,0.00218,0.00224,0.00206,0.00184,0.00172,0.00164,0.0011,0.00088,0.00082,0.00058,0.00036,0.00022,8e-05,
20,24.7473,0.00378,0.01076,0.01416,0.01804,0.0208,0.02184,0.02458,0.02474,0.02634,0.02646,0.02688,0.02558,0.02566,0.02638,0.02718,0.02634,0.02708,0.0253,0.0243,0.02544,0.02488,0.024,0.02408,0.02234,0.02218,0.02142,0.02008,0.02156,0.02038,0.02024,0.01842,0.01836,0.01772,0.01716,0.01706,0.01548,0.01528,0.01438,0.01402,0.01298,0.01304,0.0127,0.01166,0.01036,0.01084,0.00964,0.0083,0.00928,0.00872,0.00804,0.00728,0.00646,0.00666,0.00578,0.00486,0.00522,0.00412,0.00438,0.0038,0.0029,0.00244,0.00224,0.00198,0.00144,0.00104,0.00124,0.00074,0.00062,0.00044,0.00012,
2013,66.9546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-05,0.0,0.0,0.0,2e-05,0.0,4e-05,2e-05,4e-05,2e-05,0.0,2e-05,0.0,6e-05,2e-05,0.0,4e-05,0.0001,6e-05,0.00014,0.00014,6e-05,0.0002,0.00018,0.00018,0.00026,0.00028,0.00034,0.00038,0.00024,0.0005,0.00066,0.0008,0.00076,0.0009,0.00102,0.00114,0.00134,0.00184,0.00216,0.00224,0.00224,0.00322,0.00344,0.0043,0.00426,0.0058,0.00664,0.00798,0.00902,0.01092,0.01342,0.01628,0.0195,0.0246,0.03078,0.04052,0.05068,0.07122,0.10298,0.16884,0.38714,
2056,3.36722,0.46316,0.16828,0.09772,0.06324,0.04294,0.03218,0.02514,0.0192,0.01478,0.0123,0.01014,0.00834,0.00622,0.00498,0.00494,0.00374,0.003,0.0022,0.00248,0.00208,0.00148,0.00142,0.00122,0.00154,0.00092,0.00096,0.0005,0.00062,0.00056,0.00062,0.00058,0.00034,0.00044,0.00028,0.00022,0.00014,0.00018,0.00014,0.00016,8e-05,0.00012,4e-05,6e-05,4e-05,4e-05,4e-05,4e-05,4e-05,4e-05,2e-05,4e-05,0.0,0.0,0.0,2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2168,39.81182,0.00054,0.00118,0.0021,0.0025,0.00384,0.00358,0.00528,0.00506,0.00594,0.00632,0.0074,0.00838,0.00914,0.00932,0.01044,0.01054,0.0113,0.0122,0.01212,0.01334,0.0136,0.01528,0.01494,0.01534,0.01454,0.01652,0.0178,0.0169,0.01784,0.0176,0.01794,0.01872,0.01906,0.01942,0.01996,0.01954,0.02078,0.01908,0.02058,0.02066,0.02088,0.02056,0.02002,0.02018,0.02044,0.02138,0.02202,0.02064,0.02018,0.02138,0.01974,0.0212,0.0198,0.01914,0.019,0.01924,0.01774,0.01834,0.01694,0.0168,0.01534,0.01478,0.0145,0.01388,0.01192,0.01128,0.00986,0.00856,0.0053,0.00234,
217,9.08932,0.09128,0.10914,0.09346,0.08046,0.07188,0.06036,0.05246,0.04604,0.04308,0.03704,0.0335,0.02928,0.02724,0.02382,0.02204,0.01952,0.01718,0.01546,0.01452,0.01248,0.01092,0.00972,0.00902,0.00858,0.00698,0.00708,0.00526,0.00454,0.0045,0.00386,0.00402,0.0033,0.00282,0.00266,0.00198,0.00194,0.00212,0.00148,0.0012,0.00124,0.001,0.0007,0.00066,0.00052,0.0006,0.00056,0.00064,0.0003,0.00026,0.00016,0.00012,0.0003,0.00014,0.00016,8e-05,0.00012,8e-05,2e-05,4e-05,0.0,2e-05,2e-05,2e-05,2e-05,0.0,0.0,0.0,0.0,0.0,0.0,
225,15.6212,0.03414,0.04772,0.05012,0.04816,0.04598,0.04512,0.04342,0.04096,0.04088,0.03674,0.03662,0.0337,0.0321,0.03008,0.0279,0.02756,0.02694,0.02378,0.02316,0.0219,0.01902,0.01976,0.01802,0.01628,0.01534,0.01498,0.0155,0.01296,0.01208,0.0118,0.01048,0.00956,0.00992,0.0082,0.00732,0.00686,0.00634,0.00642,0.00616,0.00524,0.00494,0.00502,0.00394,0.00404,0.00414,0.00322,0.00318,0.00252,0.0025,0.00232,0.00176,0.00156,0.00172,0.0016,0.0011,0.00106,0.00086,0.00102,0.00092,0.00054,0.0007,0.00062,0.00046,0.00036,0.0002,0.00024,8e-05,6e-05,0.0001,0.0,
2337,32.6907,0.0013,0.00296,0.00424,0.00518,0.00748,0.00784,0.00946,0.0121,0.01136,0.01264,0.01334,0.01508,0.01472,0.01662,0.01832,0.01828,0.0178,0.01846,0.01924,0.01996,0.0204,0.0215,0.0219,0.02198,0.02052,0.02204,0.02174,0.02144,0.02282,0.0228,0.02156,0.0225,0.0229,0.02176,0.02214,0.02186,0.02052,0.0213,0.02058,0.0198,0.01982,0.02012,0.018,0.01878,0.01714,0.0169,0.01664,0.0168,0.01524,0.01566,0.01404,0.01412,0.0131,0.01126,0.01148,0.01124,0.0096,0.00992,0.00884,0.00718,0.00684,0.00602,0.00532,0.00454,0.00338,0.003,0.00258,0.00218,0.00118,0.00064,
234,46.16172,2e-05,0.00012,0.0003,0.00032,0.00072,0.001,0.00114,0.0014,0.00156,0.00242,0.00236,0.00272,0.0031,0.00374,0.00452,0.00478,0.00488,0.00632,0.00632,0.00726,0.00848,0.00856,0.00878,0.00938,0.01106,0.0106,0.01218,0.0129,0.0141,0.01226,0.01322,0.01492,0.01564,0.01606,0.01656,0.01712,0.01706,0.01786,0.01914,0.02042,0.02082,0.0218,0.0209,0.02284,0.02242,0.02382,0.0252,0.0247,0.02518,0.02432,0.02552,0.0251,0.02516,0.02524,0.02622,0.02418,0.0254,0.0255,0.02564,0.02542,0.02518,0.02434,0.02278,0.02192,0.0211,0.01932,0.01796,0.01534,0.01026,0.00512,
2363,54.62336,0.0,0.0,8e-05,0.0001,0.00028,0.00034,0.00052,0.00044,0.00046,0.00056,0.00084,0.00074,0.00106,0.00148,0.00178,0.00198,0.002,0.00206,0.00192,0.00288,0.00316,0.00302,0.00316,0.00356,0.00394,0.00404,0.00418,0.00458,0.00522,0.00542,0.00634,0.00732,0.00696,0.00796,0.00864,0.00916,0.00916,0.011,0.0113,0.01168,0.0128,0.01284,0.01372,0.0141,0.0145,0.0174,0.01682,0.0182,0.0196,0.0197,0.02204,0.0224,0.02302,0.02562,0.0263,0.02688,0.02866,0.02954,0.03182,0.03428,0.03574,0.03802,0.04008,0.04192,0.04362,0.04582,0.04704,0.04846,0.04704,0.0327,
245,47.13146,2e-05,0.00018,0.00042,0.00062,0.00072,0.00112,0.00136,0.00186,0.00198,0.00266,0.00248,0.00342,0.0038,0.004,0.00418,0.00526,0.00594,0.00564,0.0065,0.00666,0.00784,0.00782,0.00782,0.00906,0.00908,0.00964,0.01118,0.012,0.0121,0.01232,0.01336,0.01392,0.01392,0.01474,0.01462,0.01624,0.01556,0.0173,0.01842,0.0183,0.0187,0.01856,0.01928,0.0206,0.021,0.02188,0.0221,0.02224,0.02284,0.0234,0.02434,0.02482,0.0263,0.0249,0.02462,0.0259,0.02666,0.025,0.02596,0.02676,0.0251,0.0266,0.02586,0.02618,0.02454,0.02382,0.02172,0.0207,0.01614,0.00942,
2451,50.13528,0.0,0.0001,0.00028,0.00032,0.00032,0.00054,0.0008,0.0009,0.00098,0.00136,0.0016,0.00182,0.00246,0.00228,0.00294,0.00336,0.00318,0.00366,0.00434,0.00526,0.00504,0.00592,0.00564,0.00548,0.00684,0.00738,0.00844,0.0092,0.0097,0.00944,0.01048,0.0105,0.01142,0.01158,0.01304,0.01318,0.01398,0.01526,0.01446,0.01662,0.01588,0.01676,0.01752,0.0199,0.01922,0.02046,0.02142,0.0228,0.02278,0.02438,0.02298,0.02434,0.02706,0.02744,0.02804,0.02858,0.02806,0.0301,0.03022,0.03054,0.0311,0.0324,0.03334,0.0312,0.02988,0.03086,0.02946,0.02618,0.0237,0.0133,
2468,40.7118,0.00048,0.00118,0.00204,0.00192,0.0027,0.00376,0.00438,0.00496,0.00486,0.00588,0.00742,0.00778,0.0082,0.00892,0.00888,0.01062,0.01076,0.0112,0.01132,0.0124,0.01294,0.01348,0.01404,0.01442,0.0159,0.01664,0.01532,0.01732,0.01702,0.0172,0.01718,0.0178,0.0186,0.0199,0.02018,0.01842,0.0198,0.01984,0.02072,0.0202,0.0213,0.019,0.01908,0.02032,0.021,0.02158,0.02198,0.02106,0.02094,0.02072,0.0201,0.0214,0.01892,0.01938,0.0194,0.02066,0.01852,0.0185,0.0175,0.0181,0.0183,0.01704,0.01574,0.01452,0.0134,0.01244,0.0117,0.00928,0.00742,0.00412,
2481,31.86982,0.0011,0.00246,0.00402,0.00592,0.00736,0.00816,0.0099,0.01166,0.01268,0.01358,0.01536,0.01598,0.01604,0.01732,0.01874,0.01942,0.01934,0.0208,0.02132,0.02096,0.02224,0.02164,0.02272,0.02224,0.02234,0.02284,0.02108,0.02318,0.02246,0.023,0.02184,0.0215,0.02328,0.02198,0.022,0.02106,0.02162,0.01972,0.0196,0.01956,0.01962,0.01904,0.01956,0.0173,0.0171,0.01708,0.01556,0.01648,0.01452,0.01446,0.01318,0.01326,0.0122,0.01138,0.01056,0.01008,0.0086,0.00848,0.00716,0.00664,0.00598,0.00536,0.0048,0.0036,0.00314,0.00258,0.0022,0.00092,0.0008,0.00034,
2590,15.40538,0.0282,0.04488,0.04744,0.04916,0.0505,0.0485,0.04536,0.04456,0.042,0.03896,0.03774,0.03516,0.03302,0.03088,0.02874,0.02762,0.02574,0.02358,0.0222,0.0211,0.0205,0.01898,0.01744,0.01602,0.01562,0.0143,0.01396,0.0126,0.01142,0.01084,0.01024,0.0091,0.00812,0.0085,0.00802,0.0077,0.00712,0.00662,0.00596,0.0055,0.00444,0.00392,0.00402,0.00358,0.00362,0.00324,0.00316,0.00272,0.00214,0.00212,0.00194,0.00162,0.0011,0.0014,0.00096,0.00122,0.00104,0.00066,0.0007,0.00072,0.00038,0.00028,0.0003,0.00014,0.00022,0.0001,0.00016,0.00014,6e-05,0.0,
2614,27.42522,0.00342,0.00732,0.00958,0.01314,0.0139,0.01606,0.01824,0.02074,0.02028,0.02086,0.02136,0.023,0.02342,0.0238,0.02436,0.02514,0.02428,0.02564,0.0245,0.02426,0.02394,0.0245,0.02352,0.02342,0.02242,0.02272,0.0215,0.0211,0.02076,0.02034,0.01952,0.01896,0.01928,0.01966,0.01814,0.01652,0.0168,0.01518,0.01528,0.01542,0.0147,0.0141,0.0144,0.01312,0.01316,0.01268,0.01266,0.0109,0.01108,0.01002,0.00984,0.00848,0.0089,0.00826,0.00766,0.00602,0.00566,0.00556,0.00516,0.0047,0.00402,0.00356,0.0033,0.00282,0.002,0.00178,0.00136,0.001,0.00062,0.0002,
2655,42.77664,0.00012,0.00058,0.00084,0.00132,0.00142,0.00228,0.00312,0.00308,0.0043,0.0048,0.00568,0.00546,0.00708,0.00702,0.00812,0.0085,0.00862,0.0089,0.01072,0.01124,0.01172,0.01186,0.01178,0.0129,0.013,0.01372,0.01468,0.01484,0.0148,0.01566,0.0169,0.0177,0.01866,0.01882,0.0178,0.01956,0.01886,0.0204,0.02088,0.01978,0.01972,0.02082,0.0214,0.02082,0.02176,0.02144,0.0209,0.02176,0.02188,0.0223,0.02118,0.0214,0.02072,0.02196,0.02112,0.02028,0.02076,0.02066,0.01984,0.01978,0.01854,0.0191,0.01698,0.01818,0.01702,0.01586,0.0145,0.0145,0.01134,0.00596,
2771,37.47228,0.00078,0.00202,0.00292,0.00422,0.0049,0.00546,0.00604,0.00784,0.00826,0.0088,0.00924,0.01042,0.01016,0.01194,0.01302,0.01226,0.01334,0.01444,0.01552,0.0159,0.01612,0.01706,0.01626,0.01698,0.01724,0.0182,0.01814,0.0194,0.01856,0.01792,0.01918,0.01978,0.01926,0.02054,0.01994,0.0212,0.0197,0.0211,0.02042,0.02054,0.02108,0.01982,0.0201,0.01878,0.01928,0.01918,0.01918,0.01882,0.01926,0.01876,0.01848,0.01928,0.01788,0.01846,0.01838,0.01688,0.0155,0.0152,0.01468,0.0132,0.01216,0.0128,0.01076,0.01054,0.00944,0.00828,0.00648,0.00618,0.00414,0.002,
2791,16.85346,0.03786,0.04746,0.04792,0.04816,0.0462,0.04346,0.04016,0.03722,0.0376,0.03434,0.03188,0.0309,0.0299,0.0281,0.0267,0.0257,0.0242,0.02316,0.02064,0.02086,0.0185,0.01868,0.01632,0.0157,0.0162,0.01412,0.01406,0.01404,0.01292,0.01252,0.01152,0.01136,0.0103,0.0094,0.00876,0.00868,0.00742,0.00796,0.00692,0.0067,0.0061,0.00584,0.00558,0.00528,0.00446,0.00462,0.00424,0.00428,0.0038,0.00334,0.0033,0.00324,0.00244,0.00234,0.00216,0.0023,0.00194,0.00158,0.00194,0.00154,0.001,0.00104,0.00084,0.00052,0.0005,0.00052,0.00032,0.0002,0.00022,2e-05,
