Event,Mean,StDev,Score
2019cmptx,83.58610655091381,23.58687233416539,3.543755414737207
2019cmpmi,64.80650941399232,27.852970506502867,2.3267360082423476
2019vahay,32.82274700449164,22.944220500565894,1.4305453089453224
2019pawch,33.313770103232294,24.06389129213483,1.3843883226866447
2019ctwat,32.98252184133672,24.58211571380787,1.3417283615994986
2019isde2,31.946747266959175,24.369497627870377,1.3109317128648157
2019mabri,32.852394301182706,25.964798248180344,1.2652666886593296
2019wamou,32.05823173060834,25.62391852058504,1.251105747345172
2019mishe,19.624945430882047,15.744180090597869,1.246488881475746
2019njtab,29.882103958456632,24.220153386230017,1.233770219450618
2019qcqc,17.992734330625172,14.756422349412516,1.2193154888482507
2019pahat,27.090565843866663,22.734299216160775,1.1916164904088715
2019orwil,27.032432969003565,22.881013718256145,1.1814351104311045
2019isde4,30.94808804838352,26.356482304003343,1.1742116300430103
2019marea,21.777556021970888,18.784979552014406,1.1593068792899257
2019caln,21.220369155243464,18.5399994399188,1.144572265172431
2019gaalb,24.117965054744804,21.217587024900055,1.1366968838841565
2019milsu,22.089660593354786,19.612136562021497,1.1263260646538105
2019macma,29.142647443006116,25.93488761545898,1.1236851254229105
2019vagle,25.236432853708106,22.73335398035714,1.1101060087971957
2019melew,28.043184444606762,25.306792360237527,1.1081287602718353
2019mdoxo,28.806401778891985,26.08348509186388,1.1043923646490572
2019orore,28.639918306760514,26.475539757596025,1.0817501198835242
2019njfla,27.333035957950525,25.41632689797587,1.07541251210958
2019wasno,27.290881286036168,25.86814807534809,1.0549994227087296
2019ohmv,19.311380716812643,18.38672743820215,1.0502891709097366
2019isde3,27.853487417817046,26.641499239746917,1.0454924915134634
2019rismi,27.40133984554506,26.379993355573347,1.0387167076278254
2019cadm,23.022034036920047,22.305671604309204,1.0321157078486016
2019ohcl,19.416325618271102,18.860375364983483,1.0294771574016393
2019mnmi,19.01438744293338,18.56281900930976,1.024326500915467
2019nyut,34.4828306637124,33.7690215020566,1.0211379877149334
2019milan,19.561483787199958,19.16482170442634,1.0206974053237345
2019mimid,23.0893987235932,22.694531350955522,1.0173992300846102
2019mike2,26.977339594537618,26.548701170287927,1.016145363251495
2019ncash,28.804043244776146,28.360146583695773,1.0156521285872186
2019isde1,29.063725362964323,28.743360317137082,1.0111457060793354
2019mokc3,24.13341171556992,23.89112683074797,1.010141207927879
2019vabla,22.86663784415468,22.64499184398237,1.0097878595717493
2019mndu,16.489629974158056,16.374407106369674,1.0070367657918777
2019paphi,27.246603123976755,27.28979362872653,0.9984173385355207
2019orlak,25.151889665893393,25.30946100000185,0.9937742121766858
2019waspo,29.553537763399248,29.84552634797918,0.9902166716319378
2019njbri,22.52791902297885,22.813005235832307,0.9875033468889196
2019vapor,21.415158081731022,21.936495843100822,0.9762342278776597
2019mdbet,22.407743618571843,23.004384506905385,0.9740640360034651
2019milin,26.578476782983994,27.907993864810063,0.9523607075353957
2019wayak,28.931194746842763,30.413652755931686,0.9512568246574791
2019nhsnh,20.53654310759074,21.656184529609572,0.9482992296963487
2019ilpe,21.349101717620886,22.553092139573426,0.9466152838599048
2019misjo,30.358451921425992,32.154575181915924,0.9441409737081493
2019njski,25.68155101718482,27.284089504078096,0.9412647254857543
2019migul,22.668460163876905,24.127811967348084,0.939515783468219
2019mokc,23.392302161087486,24.923680968695713,0.9385572777339091
2019midet,13.432619484218158,14.34671300251414,0.9362855088733012
2019waamv,24.293396641519735,26.004504090515383,0.9341995739261284
2019mdowi,22.868244730212876,24.643002782665352,0.9279812582863929
2019ncgui,24.58037835230468,26.559690205196762,0.9254768471469293
2019mibel,22.82342643633567,24.712776760073577,0.9235476311674381
2019nhgrs,24.5973737706386,26.738299993272634,0.9199303537183482
2019nhdur,19.311233515339385,21.111405767189662,0.914729872955783
2019mnmi2,14.314681297526972,15.972223461874798,0.8962234551561136
2019wila,21.228915109602358,23.693060866355207,0.8959971541603557
2019paben,27.276484419329297,30.536301028727223,0.8932478230964768
2019okok,19.223941426512702,21.57337158952102,0.8910958283335961
2019scmb,18.418571953044808,20.68562012810162,0.8904046308006496
2019micen,24.197080199243235,27.261023475056742,0.8876071810503758
2019miwmi,24.01199961740514,27.105544480350606,0.8858704031867708
2019ndgf,19.20280395289339,21.752311422048777,0.8827937215641768
2019nyro,20.195419317727993,23.509842523026684,0.8590197615295643
2019ksla,23.681241428537525,27.640964863462486,0.8567443844856818
2019milak,19.633555178665887,23.138532133815506,0.8485220698149942
2019migib,21.59851808135075,25.45939252490286,0.8483516666874266
2019onlon,18.314493082966855,21.629254475802433,0.8467463870960535
2019mimus,19.064295872630833,22.545886978082997,0.8455775499612571
2019tnkn,15.778789489282008,18.731745989446278,0.8423555123036579
2019mitvc,16.15015851608562,19.215546270948423,0.840473556585935
2019mndu2,17.72670162208477,21.24505216829883,0.8343920025075756
2019mxmo,17.589552152514354,21.1570945132569,0.8313784362731307
2019wimi,18.895821497479314,22.759383609233524,0.8302431129906894
2019inmis,21.609960682604083,26.348264268936926,0.8201663859915422
2019gafor,19.828304713234715,24.389991632328442,0.8129689018405688
2019mialp,18.442345503805434,22.68648370771671,0.8129221672873151
2019nyli,14.488866415737057,17.861724079758677,0.8111684152682763
2019mawne,23.494567181299956,29.001019777635914,0.8101290010297414
2019onwin,21.33001618525797,26.423878657896612,0.8072250278398712
2019mxcm,17.571588794082658,21.935855646560903,0.8010441478647097
2019nyli2,19.995926534538167,24.99071044247026,0.8001343771546507
2019onnob,23.036382144919372,28.82321304293529,0.7992301937540479
2019iacf,15.340150276793647,19.20660735307687,0.7986913042368297
2019mial2,18.154152801013822,22.811977185067956,0.7958167174083004
2019paca,19.286777835955288,24.247761224442666,0.7954044770332644
2019casd,17.73791617907775,22.412277498825716,0.79143746903933
2019cave,16.560217869631494,21.07319061933991,0.7858429304214314
2019ingre,24.883633315550853,31.70596115528455,0.7848250741770496
2019azfl,21.514702330473146,27.46141304831026,0.7834521221695464
2019mimar,23.040004968453765,29.41452990120359,0.7832865269592838
2019gadal,21.210390880027322,27.20394217043914,0.7796807810845648
2019nysu,19.463910024587808,25.136731432667347,0.7743214378020835
2019misou,20.595122532178724,26.630024473720066,0.7733797823769593
2019miket,20.026091224299005,25.991601236560175,0.7704831665441991
2019waahs,22.20509979539782,28.909279745070236,0.7680959190684905
2019gagai,23.121944816397484,30.832264919396163,0.7499268988783169
2019azpx,13.720991420734203,18.41966758297338,0.7449098285257602
2019mabos,21.878733822690414,29.6020731756558,0.7390946469480077
2019mosl,12.913507028615753,17.48716762911618,0.738456181269443
2019caav,17.9576253099866,24.675945070153624,0.7277380971198119
2019txpla,13.221756785835847,18.199363828292555,0.7264955473488273
2019ilch,16.58472799455649,22.857958039480778,0.725555973368705
2019onosh,18.380466601367555,25.58909177407805,0.7182930431312576
2019nyny,15.40484755919921,21.709401356286328,0.7095933833633083
2019gacol,21.283247975424022,30.25521296403981,0.7034572191152803
2019cthar,19.80069537069219,28.473985738455,0.6953959853941606
2019txdel,15.365590269607909,22.127966446605356,0.6943968532619109
2019mitry,19.83473956531309,28.595905231237946,0.6936216708273943
2019txsan,11.233796383893218,16.209128355498226,0.6930537002060726
2019mijac,15.768190169422141,22.851907044291295,0.6900163797647357
2019flor,16.403483935634977,23.931962833343874,0.6854215865980021
2019miliv,11.172605726556254,16.45683571802778,0.6789036433241616
2019alhu,17.326326160701427,25.583733843914555,0.6772399316850591
2019mikng,12.462181187531659,18.408202893971236,0.6769906470127551
2019camb,13.561314531914077,20.232635946087623,0.6702692900742092
2019inwla,18.038508603304848,27.35319617052925,0.6594662097564968
2019mimil,18.73648549859554,28.437835308192987,0.6588576554980444
2019utwv,16.147697163042903,24.744748931977412,0.652570660847376
2019cada,16.416379860937003,25.156887264719483,0.6525600599228212
2019qcmo,11.864373513332094,18.213193234932184,0.6514164408345866
2019casj,15.188547360558541,23.352988927624004,0.6503898669087351
2019code,16.655516338285807,25.658813676364993,0.6491148245730332
2019idbo,21.129028500988717,32.61602131784174,0.6478113407851691
2019caoc,16.574366003519533,25.612063925003927,0.6471312133239958
2019ncwak,18.960075872712743,29.344331179197738,0.6461239738922243
2019mxto,11.516311558430953,17.96101623760793,0.64118373961031
2019nytr,14.98753912261659,23.37938445978941,0.6410579007498639
2019miken,20.484526846545233,32.53900112710728,0.6295376667072974
2019onto1,14.670039839092407,23.669441907941206,0.6197881596088897
2019onnyo,11.896609385671088,19.509338701029854,0.6097904992055467
2019cafr,15.749219311025689,26.110821347926578,0.6031682841825392
2019onbar,19.415545406576566,32.35815127085054,0.6000202311949394
2019cala,14.55777815316473,24.634096968393205,0.5909604956026233
2019abca,13.82539774782883,24.328829498339978,0.5682722117302098
2019lake,11.895105932408887,21.042437145418766,0.5652912659405813
2019casf,14.631804992532219,26.05704356725749,0.5615297435706832
2019ncpem,13.55955048512914,24.598441255514675,0.5512361675392441
2019hiho,13.617279863542814,25.196341400541655,0.5404467119678763
2019onwat,20.33012789955211,37.63959706722539,0.5401260768876438
2019onham,18.831736009655195,36.475793423442546,0.5162803668460374
2019mifor,14.632239735658942,28.350114233628442,0.5161263060556708
2019onto3,14.571752845268845,28.30325161673764,0.5148437728141305
2019txgre,15.177199201673202,29.483569362918963,0.5147680396106088
2019txaus,13.163256084541418,25.670560082746753,0.512776349332108
2019txama,14.796181475014164,30.144490612785948,0.4908419805487867
2019txcha,12.019883377996395,25.371910110591152,0.47374767313947175
2019txelp,13.280014413120405,28.631701709551905,0.46382204410470024
2019nvlv,11.862092626488051,26.07075093410193,0.45499620077961783
2019arli,8.884700297613165,20.036433614492243,0.4434272320392842
2019txdls,9.928339316661967,22.589053440881127,0.4395199357355053
2019bcvi,11.211068181212122,26.414461229870216,0.42442918231980936
2019txpas,9.700628375349286,23.92469627332812,0.40546505855390114
2019flwp,9.010029120038727,22.304050778198686,0.4039638005507801
2019ausp,9.46290207898351,23.571998930336026,0.40144673801105646
2019ausc,8.882703319272915,23.300471279100286,0.38122419125661167
2019tuis,4.202375309608219,16.410738759649107,0.2560747185825091
2019tuis2,2.762252783004108,13.92361115686473,0.19838623413741627
